sent_to,no. complete responses,% completed
Dorset Council,10,100.0
Cheshire East Council,7,100.0
South Warwickshire University NHS Foundation Trust,5,100.0
NHS Dorset Integrated Care Board,4,100.0
Spire Healthcare Limited,4,100.0
Doncaster Council,3,100.0
East Sussex County Council,3,100.0
Govia Thameslink Railway,3,100.0
Herefordshire Council,3,100.0
NHS Hampshire and Isle of Wight Integrated Care Board,3,100.0
The Royal Orthopaedic Hospital NHS Foundation Trust,3,100.0
Turning Point,3,100.0
Association of British Neurologists,2,100.0
Avery Healthcare,2,100.0
BAE Systems,2,100.0
Baedling Manor Care Home,2,100.0
Bedford Borough Council,2,100.0
Birmingham Cross City Clinical Commissioning Group,2,100.0
Cardiff University,2,100.0
Central London Community Healthcare NHS Trust,2,100.0
Clarion Housing Group,2,100.0
Cole Valley Care Limited,2,100.0
College of Paramedics,2,100.0
Construction Industry Council,2,100.0
Cumberland Council,2,100.0
Dorset County Hospital NHS Foundation Trust,2,100.0
Energy UK,2,100.0
Festival Republic,2,100.0
GBUK Enteral,2,100.0
HM Prison Cookham Wood,2,100.0
HM Prison Dovegate,2,100.0
HM Prison Elmley,2,100.0
HM Prison Garth,2,100.0
HM Prison Norwich,2,100.0
Lambton House Care Home,2,100.0
Leicestershire County Council,2,100.0
Medica Reporting Ltd,2,100.0
Mersey and West Lancashire Teaching Hospitals NHS Trust,2,100.0
Monmouthshire County Council,2,100.0
North Somerset Council,2,100.0
North Staffordshire Combined Healthcare NHS Trust,2,100.0
One Stockport Health and Care Board,2,100.0
Oracle,2,100.0
Peabody Trust,2,100.0
Rugby Football League,2,100.0
Rugby Football Union,2,100.0
Salford City Council,2,100.0
Sussex Community NHS Foundation Trust,2,100.0
Swansea Council,2,100.0
The Rotherham NHS Foundation Trust,2,100.0
University Hospitals of Morecambe Bay NHS Foundation Trust,2,100.0
University of Exeter,2,100.0
Wychavon District Council,2,100.0
York and Scarborough Teaching Hospitals NHS Foundation Trust,2,100.0
3D Trans,1,100.0
A2Dominion of The Point,1,100.0
AR1 Homecare Limited,1,100.0
Abbey Dale House Ltd,1,100.0
Abbeyfield,1,100.0
Able Care and Support Services Ltd,1,100.0
Acis Housing,1,100.0
Adbolton Hall Nursing Home,1,100.0
Addcounsel,1,100.0
Addiction Dependency Solutions,1,100.0
Adelaide Medical Centre,1,100.0
Aden Nursing Home,1,100.0
Adferiad Recovery,1,100.0
Alexander Court Care Central,1,100.0
Alexander House Health Centre,1,100.0
Alexandra Palace,1,100.0
