Addressed to,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,Total no. PFDs
Department of Health and Social Care,16,4,13,46,31,50,48,46,62,77,98,60,551
Care Quality Commission,9,1,3,15,20,11,10,10,18,10,12,11,130
Health and Safety Executive,4,0,2,3,5,4,7,1,4,3,9,2,44
NHS England,4,3,8,34,25,34,46,27,41,48,88,56,414
Home Office,3,0,2,5,4,4,12,8,12,11,12,5,78
Stockport NHS Foundation Trust,3,0,1,7,4,3,2,1,2,1,1,0,25
"Tees, Esk and Wear Valley NHS Foundation Trust",3,0,0,2,2,0,0,1,1,2,5,0,16
"Barking, Havering and Redbridge University Hospitals NHS Trust",2,0,1,0,3,0,1,2,3,3,7,1,23
Camden and Islington NHS Foundation Trust,2,1,2,1,4,1,1,1,1,1,1,1,17
Cumbria County Council,2,0,0,2,2,0,2,1,0,2,0,0,11
Dorset Healthcare University NHS Foundation Trust,2,0,0,0,2,2,0,0,0,2,1,0,9
Greater London Authority,2,0,0,1,0,0,0,0,3,1,0,0,7
HM Prison and Probation Service,2,0,8,12,12,10,24,5,7,6,17,10,113
London Ambulance Service NHS Trust,2,0,2,2,2,2,4,3,3,0,1,0,21
Metropolitan Police Service,2,0,2,5,3,6,6,5,5,7,6,1,48
NHS Lincolnshire Integrated Care Board,2,0,1,0,0,0,0,1,0,0,0,1,5
Northern Care Alliance NHS Foundation Trust,2,0,0,0,5,2,4,0,3,0,1,0,17
Ofgem,2,0,0,0,0,0,0,0,0,0,0,0,2
Pennine Care NHS Foundation Trust,2,0,2,6,7,8,8,5,1,2,5,1,47
Royal College of General Practitioners,2,0,0,1,2,0,1,1,4,2,2,2,17
South Central Ambulance Service NHS Foundation Trust,2,0,0,1,4,1,4,1,0,2,0,0,15
Sussex Partnership NHS Foundation Trust,2,0,1,2,6,2,2,3,6,1,5,1,31
United Lincolnshire Hospitals NHS Trust,2,1,0,1,3,1,1,1,1,1,1,0,13
University Hospital Southampton NHS Foundation Trust,2,0,0,1,1,0,0,1,0,1,0,0,6
University Hospitals Plymouth NHS Trust,2,0,4,3,0,4,9,1,1,1,1,0,26
Welsh Ambulance Services NHS Trust,2,0,1,5,4,7,6,2,0,6,9,3,45
Abbeydale Residential Home,1,0,0,0,0,0,0,0,0,0,0,0,1
All-Party Parliamentary Carbon Monoxide Group,1,0,0,0,0,0,0,0,0,0,0,0,1
Ashley Gardens Care Home,1,0,0,0,0,0,0,0,0,1,0,0,2
Association of British Insurers,1,0,0,0,0,0,0,0,0,0,0,0,1
Avon and Somerset Constabulary,1,0,0,0,1,0,0,1,1,0,0,0,4
Avon and Wiltshire Mental Health Partnership NHS Trust,1,0,2,4,2,1,3,0,1,1,0,0,15
Beamish Museum,1,0,0,0,0,0,0,0,0,0,0,0,1
Beeston Health Centre,1,0,0,0,0,0,0,0,0,0,0,0,1
Betsi Cadwaladr University Health Board,1,0,5,3,6,2,1,1,4,4,21,7,55
Birmingham Women's and Children's NHS Foundation Trust,1,0,1,0,1,2,1,0,0,1,0,0,7
Blackpool Teaching Hospitals NHS Foundation Trust,1,1,1,3,1,2,4,2,1,1,1,1,19
Bolton NHS Foundation Trust,1,0,2,2,2,1,0,2,1,0,0,0,11
Bradford Council,1,0,0,1,0,0,0,0,0,0,1,0,3
British Board of Agrément,1,0,0,0,0,0,0,0,0,0,0,0,1
British Cardiovascular Society,1,0,0,0,0,0,0,0,0,0,0,0,1
Bromley Council,1,0,0,0,0,0,0,0,0,0,0,0,1
Bromley Healthcare,1,0,0,0,0,0,0,0,0,0,0,0,1
Bromleys Solicitors,1,0,0,0,0,0,0,0,0,0,0,0,1
Cambridgeshire and Peterborough NHS Foundation Trust,1,0,0,2,0,0,0,0,0,1,0,0,4
Carmarthenshire County Council,1,0,0,0,0,0,0,0,0,0,0,0,1
Carrington Doors,1,0,0,0,0,0,0,0,0,0,0,0,1
Castlefields Health Centre,1,0,0,0,0,0,0,0,0,0,0,0,1
Cator Medical Centre,1,0,0,0,0,0,0,0,0,0,0,0,1
Chief Fire Officers Association,1,0,0,2,4,0,0,0,0,0,0,0,7
Cleveland Police,1,0,0,0,0,0,0,0,0,0,0,0,1
Clinical Commissioning Group,1,0,0,1,1,0,1,1,1,0,0,0,6
Commercial Health and Safety Regulator,1,0,0,0,0,0,0,0,0,0,0,0,1
Consultant Physician and Gastroenterologists,1,0,0,0,0,0,0,0,0,0,0,0,1
Consumer Relations and Legal Affairs,1,0,0,0,0,0,0,0,0,0,0,0,1
Coombe Dingle Nursing Home,1,0,0,0,0,0,0,0,0,0,0,0,1
Cruise and Maritime Services International Limited,1,0,0,0,0,0,0,0,0,0,0,0,1
DVLA Longview Road,1,0,0,0,0,0,0,0,0,0,0,0,1
David Bowe,1,0,0,0,0,0,0,0,0,0,0,0,1
Department for Education,1,1,0,4,1,3,8,1,6,3,5,4,37
Department for Information Management,1,0,0,0,0,0,0,0,0,0,0,0,1
"Department for Levelling Up, Housing and Communities",1,0,1,1,2,1,3,3,3,2,3,5,25
Department for Transport,1,1,1,12,9,4,6,8,7,6,11,6,72
Department of Energy and Climate Change,1,0,0,0,0,0,0,0,0,0,0,0,1
Derbyshire Constabulary,1,0,0,0,0,0,0,0,0,0,1,1,3
Devon County Council,1,0,0,1,0,1,0,0,2,0,1,0,6
Direct Line Group Ltd Insurance,1,0,0,0,0,0,0,0,0,0,0,0,1
Durham Constabulary,1,0,0,0,0,0,0,0,0,0,0,0,1
East Cheshire NHS Trust,1,0,0,0,0,0,0,0,0,0,0,0,1
